MAG	domain	phylum	class	order	family	genus	species
ERR2641677_bin.10	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Collinsella sp014871645
ERR2641635_bin.53	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Dorea_A	Dorea_A amylophila
SRR8692213_bin.15	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides caccae
SRR059459_bin.32	Bacteria	Bacillota	Negativicutes	Veillonellales	Megasphaeraceae	Megasphaera	Megasphaera lornae
ERR2641733_bin.6	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
ERR2641733_bin.56	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A	Blautia_A sp900066205
ERR2641635_bin.35	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia faecis
SRR8692207_bin.13	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella	Eggerthella lenta
ERR2641733_bin.78	Bacteria	Bacillota	Clostridia	Christensenellales	CAG-138	PeH17	PeH17 sp000435055
SRR8692213_bin.8	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides distasonis
ERR2641733_bin.75	Bacteria	Bacillota	Negativicutes	Veillonellales	Dialisteraceae	Dialister	Dialister hominis
SRR8692213_bin.12	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides distasonis
SRR059458_bin.15	Bacteria	Bacillota	Negativicutes	Veillonellales	Dialisteraceae	Dialister	Dialister micraerophilus
ERR2641635_bin.20	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus_A	Coprococcus_A intestinihominis
SRR059458_bin.30	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Berryella	Berryella vaginalis
ERR2641677_bin.55	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus_C	Coprococcus_C hominis
SRR8692206_bin.26	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides merdae
ERR2641635_bin.27	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira hominis
ERR2641677_bin.23	Bacteria	Pseudomonadota	Gammaproteobacteria	Burkholderiales	Burkholderiaceae_F	Parasutterella	Parasutterella gallistercoris
ERR2641677_bin.5	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor intestinalis
ERR2641677_bin.64	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes onderdonkii
SRR513791_bin.3	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus jensenii
ERR2641733_bin.62	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor acetigignens
ERR2641635_bin.18	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	Mediterraneibacter lactaris
ERR2641733_bin.21	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	QAMH01	QAMH01	QAMH01 sp900544245
SRR8692213_bin.10	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella grimontii
SRR8692206_bin.25	Bacteria	Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus faecalis
ERR2641733_bin.34	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	F23-B02	F23-B02 sp900545805
ERR2641733_bin.28	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	UBA7173	UBA7173 sp900546835
ERR2641635_bin.10	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	Gemmiger qucibialis
SRR059459_bin.13	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella bivia
ERR2641635_bin.32	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira sp000436535
ERR2641635_bin.30	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium_I	Eubacterium_I ramulus
SRR8692207_bin.3	Bacteria	Bacillota	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella parvula_K
SRR059458_bin.5	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium vaginale
SRR8692207_bin.16	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides distasonis
ERR2641677_bin.62	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola vulgatus
SRR059459_bin.16	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Moryella	Moryella sp002892395
SRR8692207_bin.25	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium scardovii
ERR2641733_bin.54	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira sp003537285
SRR059459_bin.11	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella buccalis
SRR8692207_bin.11	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus pasteurianus
ERR2641635_bin.6	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Eubacterium_G	Eubacterium_G sp000435815
ERR2641677_bin.30	Bacteria	Bacillota	Clostridia	Oscillospirales	Acutalibacteraceae	Fimenecus	Fimenecus sp000432435
SRR059459_bin.14	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Fannyhessea	Fannyhessea vaginae
SRR8692206_bin.14	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Pasteurellaceae	Haemophilus_D	Haemophilus_D sp030405845
SRR059459_bin.8	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella timonensis
SRR8692213_bin.24	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae
ERR2641733_bin.18	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Vescimonas	Vescimonas sp000435975
ERR2641677_bin.48	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Hominimerdicola	Hominimerdicola aceti
SRR059459_bin.27	Bacteria	Bacillota	Clostridia	Tissierellales	Peptoniphilaceae	Parvimonas	Parvimonas sp001552895
SRR8692206_bin.12	Bacteria	Bacillota	Clostridia	Clostridiales	Clostridiaceae	Clostridium	Clostridium neonatale
ERR2641733_bin.10	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	Coprococcus aceti
ERR2641733_bin.60	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	Barnesiella intestinihominis
ERR2641677_bin.43	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium prausnitzii
ERR2641733_bin.80	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
ERR2641635_bin.38	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Acetatifactor	Acetatifactor acetigignens
SRR059459_bin.7	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Berryella	Berryella vaginalis
SRR8692207_bin.10	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola dorei
SRR8692207_bin.28	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Butyricimonas	Butyricimonas faecihominis
SRR059458_bin.8	Bacteria	Bacillota	Negativicutes	Veillonellales	Dialisteraceae	Dialister	Dialister sp001553355
ERR2641677_bin.35	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anthropogastromicrobium	Anthropogastromicrobium aceti
ERR2641677_bin.57	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Phascolarctobacterium	Phascolarctobacterium faecium
ERR2641733_bin.13	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus_C	Ruminococcus_C sp000433635
ERR2641677_bin.17	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium pseudocatenulatum
SRR8692207_bin.22	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Enterobacter	Enterobacter roggenkampii
SRR059458_bin.31	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Atopobiaceae	Fannyhessea	Fannyhessea vaginae
ERR2641635_bin.5	Bacteria	Bacillota_I	Bacilli_A	Erysipelotrichales	Coprobacillaceae	Faecalibacillus	Faecalibacillus intestinalis
ERR2641677_bin.2	Bacteria	Pseudomonadota	Alphaproteobacteria	RF32	CAG-239	Scatacola_A	Scatacola_A faecigallinarum
ERR2641677_bin.41	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Vescimonas	Vescimonas cirricatena
SRR059459_bin.23	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus iners
ERR2641733_bin.23	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anthropogastromicrobium	Anthropogastromicrobium aceti
ERR2641635_bin.13	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira eligens_A
ERR2641635_bin.43	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter	Fusicatenibacter saccharivorans
SRR8692206_bin.27	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus parasanguinis_AF
SRR059459_bin.29	Bacteria	Bacillota	Negativicutes	Veillonellales	Dialisteraceae	Dialister	Dialister sp001553355
ERR2641677_bin.7	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Marinifilaceae	Odoribacter	Odoribacter splanchnicus
ERR2641733_bin.64	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium taiwanense
SRR8692206_bin.30	Bacteria	Bacillota	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella parvula_K
ERR2641733_bin.27	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	Gemmiger formicilis
ERR2641677_bin.14	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Anaerotardibacter	Anaerotardibacter sp000435675
ERR2641635_bin.41	Bacteria	Pseudomonadota	Alphaproteobacteria	RF32	CAG-239	CAZU01	CAZU01 sp000432275
SRR059458_bin.10	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Mobiluncus	Mobiluncus curtisii
ERR2641635_bin.34	Bacteria	Bacillota	Clostridia	UBA1381	UBA1381	Hominilimicola	Hominilimicola fabiformis
ERR2641635_bin.37	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
ERR2641677_bin.4	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Blautia_A	Blautia_A wexlerae
SRR8692213_bin.9	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Micrococcaceae	Rothia	Rothia sp001808955
ERR2641677_bin.68	Bacteria	Bacillota	Clostridia	Oscillospirales	Acutalibacteraceae	Ruminococcoides	Ruminococcoides intestinale
ERR2641635_bin.49	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia intestinalis
ERR2641733_bin.87	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola vulgatus
ERR2641635_bin.54	Bacteria	Bacillota	Negativicutes	Acidaminococcales	Acidaminococcaceae	Fusicatenibacter_A	Fusicatenibacter_A intestinipullorum
ERR2641635_bin.15	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides distasonis
ERR2641635_bin.62	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola coprocola
ERR2641677_bin.18	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Mediterraneibacter	Mediterraneibacter torques
ERR2641733_bin.55	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes putredinis
ERR2641635_bin.57	Bacteria	Bacillota	Clostridia	TANB77	CAG-508	Merdicola	Merdicola sp001915925
SRR059458_bin.19	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella sp902465605
SRR8692207_bin.15	Bacteria	Bacillota	Negativicutes	Veillonellales	Megasphaeraceae	Megasphaera	Megasphaera micronuciformis
SRR059458_bin.28	Bacteria	Bacillota	Negativicutes	Veillonellales	Megasphaeraceae	Megasphaera	Megasphaera lornae
SRR8692213_bin.22	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
ERR2641635_bin.63	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	Gemmiger formicilis
SRR059459_bin.5	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Mobiluncus	Mobiluncus curtisii
ERR2641635_bin.8	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia rectalis
ERR2641677_bin.27	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes hadrus
ERR2641635_bin.40	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anthropogastromicrobium	Anthropogastromicrobium aceti
ERR2641733_bin.32	Bacteria	Bacillota	Clostridia	Christensenellales	CAG-138	SFEL01	SFEL01 sp004557245
ERR2641677_bin.53	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Hominicoprocola	Hominicoprocola sp934835795
SRR8692213_bin.6	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius_E
ERR2641635_bin.56	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes sp900066705
ERR2641733_bin.40	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	Hominicoprocola	Hominicoprocola fusiformis
SRR059458_bin.16	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella timonensis
ERR2641733_bin.46	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes hadrus
ERR2641733_bin.48	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola plebeius_A
ERR2641733_bin.66	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	Gemmiger qucibialis
SRR059458_bin.3	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella bivia
ERR2641677_bin.21	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Lachnospira	Lachnospira rogosae
ERR2641635_bin.52	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Gallintestinimicrobium	Gallintestinimicrobium propionicum
ERR2641733_bin.65	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium sp959020145
ERR2641733_bin.76	Bacteria	Bacillota	Clostridia	Oscillospirales	Acutalibacteraceae	Ruminococcoides	Ruminococcoides intestinale
SRR8692206_bin.18	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus gasseri
ERR2641677_bin.45	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides stercoris
SRR059459_bin.6	Bacteria	Bacillota	Clostridia	Saccharofermentanales	Fastidiosipilaceae	Amygdalobacter	Amygdalobacter indicium
ERR2641733_bin.29	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes onderdonkii
ERR2641677_bin.54	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter	Fusicatenibacter saccharivorans
ERR2641677_bin.19	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia_C	Roseburia_C amylophila
SRR8692207_bin.5	Bacteria	Actinomycetota	Actinomycetes	Propionibacteriales	Propionibacteriaceae	Cutibacterium	Cutibacterium avidum
SRR8692207_bin.2	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli
SRR059458_bin.7	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella amnii
ERR2641733_bin.31	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia rectalis
ERR2641733_bin.35	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Akkermansia muciniphila
SRR059459_bin.15	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium vaginale
ERR2641635_bin.14	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostipes	Anaerostipes hadrus
ERR2641733_bin.20	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium longum
ERR2641677_bin.67	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes shahii
ERR2641733_bin.52	Bacteria	Bacillota	Clostridia	Christensenellales	Aristaeellaceae	UBA11524	UBA11524 sp000437595
SRR8692207_bin.17	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lacticaseibacillus	Lacticaseibacillus rhamnosus
SRR8692206_bin.15	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides uniformis
SRR059458_bin.9	Bacteria	Bacillota	Clostridia	Saccharofermentanales	Fastidiosipilaceae	Amygdalobacter	Amygdalobacter indicium
ERR2641733_bin.71	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Hominimerdicola	Hominimerdicola sp900539095
ERR2641635_bin.21	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia sp000434275
ERR2641733_bin.77	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola coprocola
ERR2641677_bin.65	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	Parabacteroides merdae
ERR2641733_bin.2	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Anaerotardibacter	Anaerotardibacter sp000435475
ERR2641733_bin.7	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium pseudocatenulatum
ERR2641677_bin.28	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia faecis
ERR2641677_bin.15	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Coprobacteraceae	Coprobacter	Coprobacter fastidiosus
ERR2641677_bin.49	Bacteria	Verrucomicrobiota	Verrucomicrobiia	Verrucomicrobiales	Akkermansiaceae	Akkermansia	Akkermansia muciniphila
ERR2641635_bin.23	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Phocaeicola	Phocaeicola dorei
ERR2641635_bin.50	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Faecalibacterium	Faecalibacterium longum
ERR2641677_bin.66	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	Alistipes putredinis
ERR2641733_bin.42	Bacteria	Bacillota	Clostridia	Oscillospirales	CAG-272	CAG-390	CAG-390 sp000437015
SRR8692206_bin.16	Bacteria	Bacillota	Bacilli	Staphylococcales	Staphylococcaceae	Staphylococcus	Staphylococcus epidermidis
SRR8692213_bin.23	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Eggerthellaceae	Eggerthella	Eggerthella lenta
ERR2641733_bin.73	Bacteria	Bacillota	Clostridia	Oscillospirales	Acutalibacteraceae	CAG-217	CAG-217 sp000436335
SRR059458_bin.23	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Moryella	Moryella sp002892395
SRR059458_bin.18	Bacteria	Bacillota	Clostridia	Tissierellales	Peptoniphilaceae	Parvimonas	Parvimonas sp001552895
ERR2641733_bin.33	Bacteria	Bacillota	Clostridia	Christensenellales	QALW01	Neochristensenella	Neochristensenella sp003150515
ERR2641677_bin.25	Bacteria	Bacillota_I	Bacilli_A	Erysipelotrichales	Erysipelotrichaceae	Holdemanella	Holdemanella sp900556915
ERR2641677_bin.38	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Coprococcus	Coprococcus aceti
ERR2641733_bin.19	Bacteria	Bacillota	Clostridia	Oscillospirales	Oscillospiraceae	CAG-103	CAG-103 sp934589185
ERR2641733_bin.70	Bacteria	Actinomycetota	Coriobacteriia	Coriobacteriales	Coriobacteriaceae	Collinsella	Collinsella sp965141635
SRR8692206_bin.10	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Actinomycetaceae	Pauljensenia	Pauljensenia radingae_A
ERR2641677_bin.11	Bacteria	Bacillota	Clostridia	Oscillospirales	Ruminococcaceae	Gemmiger	Gemmiger formicilis
ERR2641677_bin.71	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium longum
ERR2641677_bin.46	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Roseburia	Roseburia rectalis
SRR059459_bin.19	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Sodaliphilus	Sodaliphilus sp947254205
SRR059458_bin.17	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	Sodaliphilus	Sodaliphilus sp947254205
SRR8692213_bin.13	Bacteria	Bacillota	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus parasanguinis_I
SRR8692207_bin.27	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis
SRR8692207_bin.21	Bacteria	Actinomycetota	Actinomycetes	Actinomycetales	Bifidobacteriaceae	Bifidobacterium	Bifidobacterium dentium
ERR2641733_bin.5	Bacteria	Bacillota	Clostridia	Lachnospirales	Lachnospiraceae	Fusicatenibacter	Fusicatenibacter saccharivorans
SRR059458_bin.13	Bacteria	Bacillota	Bacilli	Lactobacillales	Lactobacillaceae	Lactobacillus	Lactobacillus iners
SRR059459_bin.21	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Prevotella	Prevotella amnii
